stage,year,query,page_start,page_index,eid,title,creator,coverDate,publicationName,doi,citedby_count,subtype,aggregationType
design,2023,"TITLE-ABS-KEY(""electronic design automation"" OR ""EDA"" OR ""Schematic"" OR ""schematic"" OR ""high-level synthesis"" OR HLS OR SystemC OR ""standard cell"" OR ""cell placement"" OR ""analog design"" OR floorplan OR floorplanning OR ""place and route"" OR PnR OR Analog OR analog OR DRC OR PDK OR LVS) AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2023 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",150,6,2-s2.0-85151020233,Optimization of negative capacitance junctionless gate-all-around field-effect transistor using asymmetric non-local lateral Gaussian doping,Han Y.,2023-05-01,Microelectronics Journal,10.1016/j.mejo.2023.105760,4,Article,Journal
design,2023,"TITLE-ABS-KEY(""electronic design automation"" OR ""EDA"" OR ""Schematic"" OR ""schematic"" OR ""high-level synthesis"" OR HLS OR SystemC OR ""standard cell"" OR ""cell placement"" OR ""analog design"" OR floorplan OR floorplanning OR ""place and route"" OR PnR OR Analog OR analog OR DRC OR PDK OR LVS) AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2023 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",150,6,2-s2.0-85149860840,Impact of doping concentration and recess depth to achieve enhancement mode operation in β-Ga2O3 MOSFET,Sharma R.,2023-05-01,Microelectronics Journal,10.1016/j.mejo.2023.105755,16,Article,Journal
design,2023,"TITLE-ABS-KEY(""electronic design automation"" OR ""EDA"" OR ""Schematic"" OR ""schematic"" OR ""high-level synthesis"" OR HLS OR SystemC OR ""standard cell"" OR ""cell placement"" OR ""analog design"" OR floorplan OR floorplanning OR ""place and route"" OR PnR OR Analog OR analog OR DRC OR PDK OR LVS) AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2023 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",150,6,2-s2.0-85151024427,Analytical drain current model development of twin gate TFET in subthreshold and super threshold regions,Raut P.,2023-05-01,Microelectronics Journal,10.1016/j.mejo.2023.105761,16,Article,Journal
design,2023,"TITLE-ABS-KEY(""electronic design automation"" OR ""EDA"" OR ""Schematic"" OR ""schematic"" OR ""high-level synthesis"" OR HLS OR SystemC OR ""standard cell"" OR ""cell placement"" OR ""analog design"" OR floorplan OR floorplanning OR ""place and route"" OR PnR OR Analog OR analog OR DRC OR PDK OR LVS) AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2023 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",150,6,2-s2.0-85151801285,Automated design and usage of the Fault-Tolerant dynamic partial reconfiguration controller for FPGAs,Lojda J.,2023-05-01,Microelectronics Reliability,10.1016/j.microrel.2023.114976,7,Article,Journal
design,2023,"TITLE-ABS-KEY(""electronic design automation"" OR ""EDA"" OR ""Schematic"" OR ""schematic"" OR ""high-level synthesis"" OR HLS OR SystemC OR ""standard cell"" OR ""cell placement"" OR ""analog design"" OR floorplan OR floorplanning OR ""place and route"" OR PnR OR Analog OR analog OR DRC OR PDK OR LVS) AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2023 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",150,6,2-s2.0-85146717055,Design and analysis of DTMOS based RFC with controlled positive feedback OTA using HSCCM and adaptive biasing technique,Dabas A.,2023-05-01,Integration,10.1016/j.vlsi.2023.01.012,1,Article,Journal
design,2023,"TITLE-ABS-KEY(""electronic design automation"" OR ""EDA"" OR ""Schematic"" OR ""schematic"" OR ""high-level synthesis"" OR HLS OR SystemC OR ""standard cell"" OR ""cell placement"" OR ""analog design"" OR floorplan OR floorplanning OR ""place and route"" OR PnR OR Analog OR analog OR DRC OR PDK OR LVS) AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2023 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",150,6,2-s2.0-85160007730,Fast Area Optimization Approach for XNOR/OR-based Fixed Polarity Reed-Muller Logic Circuits based on Multi-strategy Wolf Pack Algorithm,Zhou Y.,2023-04-18,ACM Transactions on Design Automation of Electronic Systems,10.1145/3587818,5,Article,Journal
design,2023,"TITLE-ABS-KEY(""electronic design automation"" OR ""EDA"" OR ""Schematic"" OR ""schematic"" OR ""high-level synthesis"" OR HLS OR SystemC OR ""standard cell"" OR ""cell placement"" OR ""analog design"" OR floorplan OR floorplanning OR ""place and route"" OR PnR OR Analog OR analog OR DRC OR PDK OR LVS) AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2023 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",150,6,2-s2.0-85136903717,The Dark Side: Security and Reliability Concerns in Machine Learning for EDA,Xie Z.,2023-04-01,IEEE Transactions on Computer Aided Design of Integrated Circuits and Systems,10.1109/TCAD.2022.3199172,5,Article,Journal
design,2023,"TITLE-ABS-KEY(""electronic design automation"" OR ""EDA"" OR ""Schematic"" OR ""schematic"" OR ""high-level synthesis"" OR HLS OR SystemC OR ""standard cell"" OR ""cell placement"" OR ""analog design"" OR floorplan OR floorplanning OR ""place and route"" OR PnR OR Analog OR analog OR DRC OR PDK OR LVS) AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2023 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",150,6,2-s2.0-85135760529,Parameter Optimization of VLSI Placement Through Deep Reinforcement Learning,Agnesina A.,2023-04-01,IEEE Transactions on Computer Aided Design of Integrated Circuits and Systems,10.1109/TCAD.2022.3193647,22,Article,Journal
design,2023,"TITLE-ABS-KEY(""electronic design automation"" OR ""EDA"" OR ""Schematic"" OR ""schematic"" OR ""high-level synthesis"" OR HLS OR SystemC OR ""standard cell"" OR ""cell placement"" OR ""analog design"" OR floorplan OR floorplanning OR ""place and route"" OR PnR OR Analog OR analog OR DRC OR PDK OR LVS) AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2023 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",150,6,2-s2.0-85136050854,Delay Prediction for ASIC HLS: Comparing Graph-Based and Nongraph-Based Learning Models,De S.,2023-04-01,IEEE Transactions on Computer Aided Design of Integrated Circuits and Systems,10.1109/TCAD.2022.3197977,6,Article,Journal
design,2023,"TITLE-ABS-KEY(""electronic design automation"" OR ""EDA"" OR ""Schematic"" OR ""schematic"" OR ""high-level synthesis"" OR HLS OR SystemC OR ""standard cell"" OR ""cell placement"" OR ""analog design"" OR floorplan OR floorplanning OR ""place and route"" OR PnR OR Analog OR analog OR DRC OR PDK OR LVS) AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2023 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",150,6,2-s2.0-85136698135,On Reducing LDE Variations in Modern Analog Placement,Thasreefa A.K.,2023-04-01,IEEE Transactions on Computer Aided Design of Integrated Circuits and Systems,10.1109/TCAD.2022.3199307,4,Article,Journal
design,2023,"TITLE-ABS-KEY(""electronic design automation"" OR ""EDA"" OR ""Schematic"" OR ""schematic"" OR ""high-level synthesis"" OR HLS OR SystemC OR ""standard cell"" OR ""cell placement"" OR ""analog design"" OR floorplan OR floorplanning OR ""place and route"" OR PnR OR Analog OR analog OR DRC OR PDK OR LVS) AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2023 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",150,6,2-s2.0-85135207529,A New Compact MOSFET Model Based on Artificial Neural Network With Unique Data Preprocessing and Sampling Techniques,Wei J.,2023-04-01,IEEE Transactions on Computer Aided Design of Integrated Circuits and Systems,10.1109/TCAD.2022.3193330,43,Article,Journal
design,2023,"TITLE-ABS-KEY(""electronic design automation"" OR ""EDA"" OR ""Schematic"" OR ""schematic"" OR ""high-level synthesis"" OR HLS OR SystemC OR ""standard cell"" OR ""cell placement"" OR ""analog design"" OR floorplan OR floorplanning OR ""place and route"" OR PnR OR Analog OR analog OR DRC OR PDK OR LVS) AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2023 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",175,7,2-s2.0-85136011610,Task-Based Parallel Programming for Gate Sizing,Mangiras D.,2023-04-01,IEEE Transactions on Computer Aided Design of Integrated Circuits and Systems,10.1109/TCAD.2022.3197490,5,Article,Journal
